"bookRank","author","authorRank","title","avg_rating","num_ratings","publication_year","num_pages","titleLength","book_series"
5,"Nalini Singh",24,"Caressed by Ice",4.33,24705,2007,352,36,"Psy-Changeling"
6,"Nalini Singh",24,"Visions of Heat",4.13,23379,2007,332,36,"Psy-Changeling"
7,"Nalini Singh",24,"Kiss of Snow",4.47,20428,2011,432,34,"Psy-Changeling"
8,"Nalini Singh",24,"Archangel's Blade",4.26,21209,2011,310,36,"Guild Hunter"
9,"Nalini Singh",24,"Branded by Fire",4.31,20414,2009,345,36,"Psy-Changeling"
10,"Nalini Singh",24,"Hostage to Pleasure",4.22,19972,2008,330,40,"Psy-Changeling"
1,"Linsey Hall",25,"Ancient Magic",3.92,1819,2016,260,47,"Dragon's Gift: The Huntress"
2,"Linsey Hall",25,"Mirror Mage",4.16,1103,2016,NA,45,"Dragon's Gift: The Huntress"
3,"Linsey Hall",25,"Stolen Magic",4.25,713,2016,240,45,"Dragon's Gift: The Huntress"
4,"Linsey Hall",25,"Eternal Magic",4.36,502,NA,NA,46,"Dragon's Gift: The Huntress"
5,"Linsey Hall",25,"Braving Fate",3.74,521,2014,340,36,"The Mythean Arcana"
6,"Linsey Hall",25,"Infinite Magic",4.44,356,2016,250,47,"Dragon's Gift: The Huntress"
7,"Linsey Hall",25,"Secret Worlds: A Paranormal Romance Boxed Set",4.03,312,2015,NA,45,""
8,"Linsey Hall",25,"Mythean Arcana: Paranormal Romance Boxed Set",4.13,265,2015,898,44,""
9,"Linsey Hall",25,"Soulceress",4.13,230,2014,354,10,""
10,"Linsey Hall",25,"Fate Undone",4.35,198,NA,NA,35,"The Mythean Arcana"
1,"Rebecca Hamilton",26,"The Forever Girl",3.63,1767,2012,263,38,"The Forever Girl"
2,"Rebecca Hamilton",26,"Shadow Born",3.98,1054,2016,227,33,"Shadows of Salem"
3,"Rebecca Hamilton",26,"Pandora",3.53,405,NA,NA,7,""
4,"Rebecca Hamilton",26,"Her Sweetest Downfall",3.77,351,2012,94,42,"Forever Girl"
5,"Rebecca Hamilton",26,"Secret Worlds: A Paranormal Romance Boxed Set",4.03,312,2015,NA,45,""
6,"Rebecca Hamilton",26,"Come, the Dark: Cordovae's Journey",4.18,213,2015,361,53,"Forever Girl"
7,"Rebecca Hamilton",26,"Taken by the Beast",3.82,207,NA,NA,35,"The Conduit"
8,"Rebecca Hamilton",26,"Alphas Unwrapped: 21 New Paranormal Holiday Hotties Sure to Make Santa's Naughty List",4.31,178,NA,NA,85,""
9,"Rebecca Hamilton",26,"Origin",4.23,111,NA,NA,19,""
10,"Rebecca Hamilton",26,"Happily Ever Alpha",4.28,103,2016,5000,18,""
1,"Duncan M Hamilton",27,"The Tattered Banner",3.61,1295,2013,372,46,"Society of the Sword"
2,"Duncan M Hamilton",27,"The Huntsman's Amulet",3.57,787,2013,358,48,"Society of the Sword"
3,"Duncan M Hamilton",27,"The Telastrian Song",3.67,410,2014,280,46,"Society of the Sword"
4,"Duncan M Hamilton",27,"The Wolf of the North: Wolf of the North Book 1",4.2,187,NA,NA,47,""
5,"Duncan M Hamilton",27,"The First Blade of Ostia",3.8,66,2014,370,24,""
6,"Duncan M Hamilton",27,"The Marcher Lord",4.19,16,NA,NA,16,""
7,"Duncan M Hamilton",27,"The Society of the Sword Trilogy",4.23,13,NA,NA,32,""
8,"Duncan M Hamilton",27,"The Swordsman of Tanosa: A Short Tale of the Middle Sea",3.27,11,NA,NA,55,""
1,"Harmony Raines",28,"Rescued by the Bear",3.69,633,NA,NA,41,"Bear Creek Clan"
2,"Harmony Raines",28,"Deceit",3.58,516,NA,NA,32,"Chosen by the Karal"
3,"Harmony Raines",28,"Santa Paws",3.94,454,NA,NA,39,"Christmas Bear Brothers"
4,"Harmony Raines",28,"Finding Her Bear",3.97,431,NA,NA,38,"Bear Creek Clan"
5,"Harmony Raines",28,"Love",3.77,432,NA,NA,30,"Chosen by the Karal"
6,"Harmony Raines",28,"Stranded",3.88,399,NA,164,31,"Warriors of Karal"
7,"Harmony Raines",28,"Tamed by the Bear",4.06,334,NA,NA,39,"Bear Creek Clan"
8,"Harmony Raines",28,"Her Scars to Bear",3.86,342,NA,NA,38,"Fated and Mated"
9,"Harmony Raines",28,"Power",3.8,341,NA,NA,30,"Chosen by the Karal"
10,"Harmony Raines",28,"Stranded With Her Bear",3.93,321,NA,NA,44,"Bear Bluff Clan"
1,"Kel Kade",29,"Free the Darkness",4.35,1957,NA,483,43,"King's Dark Tidings"
2,"Kel Kade",29,"Reign of Madness",4.51,1887,NA,NA,42,"King's Dark Tidings"
1,"Patrick Rothfuss",30,"The Name of the Wind",4.55,379608,2007,662,51,"The Kingkiller Chronicle"
2,"Patrick Rothfuss",30,"The Wise Man's Fear",4.57,245508,2011,994,50,"The Kingkiller Chronicle"
3,"Patrick Rothfuss",30,"The Slow Regard of Silent Things",3.91,56958,2014,159,64,"The Kingkiller Chronicle"
4,"Patrick Rothfuss",30,"Rogues",3.87,10532,2014,806,6,""
5,"Patrick Rothfuss",30,"The Thing Beneath the Bed",4.24,4219,NA,NA,77,"The Adventures of the Princess and Mr. Whiffle"
6,"Patrick Rothfuss",30,"Unfettered",3.8,3356,2013,574,10,""
7,"Patrick Rothfuss",30,"Doors of Stone",4.33,1898,NA,896,45,"The Kingkiller Chronicle"
8,"Patrick Rothfuss",30,"Epic: Legends of Fantasy",3.71,1660,2012,624,24,""
1,"Faith Hunter",31,"Skinwalker",3.88,23250,2009,320,32,"Jane Yellowrock"
2,"Faith Hunter",31,"Blood Cross",4.13,16475,2010,321,33,"Jane Yellowrock"
3,"Faith Hunter",31,"Mercy Blade",4.21,14998,2011,305,33,"Jane Yellowrock"
4,"Faith Hunter",31,"Raven Cursed",4.21,11673,2012,353,34,"Jane Yellowrock"
5,"Faith Hunter",31,"Death's Rival",4.29,10089,2012,336,35,"Jane Yellowrock"
6,"Faith Hunter",31,"Blood Trade",4.27,8211,2013,337,33,"Jane Yellowrock"
7,"Faith Hunter",31,"Black Arts",4.34,6917,2014,325,32,"Jane Yellowrock"
8,"Faith Hunter",31,"Broken Soul",4.34,5780,2014,329,33,"Jane Yellowrock"
9,"Faith Hunter",31,"Dark Heir",4.3,4698,2015,363,31,"Jane Yellowrock"
10,"Faith Hunter",31,"Bloodring",3.7,3834,2006,336,26,"Rogue Mage"
1,"Terry Pratchett",32,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",4.25,293770,2006,430,67,""
2,"Terry Pratchett",32,"The Color of Magic",3.96,201166,2005,228,48,"Discworld #1; Rincewind"
3,"Terry Pratchett",32,"Mort",4.2,127317,2001,243,31,"Discworld #4; Death"
4,"Terry Pratchett",32,"Guards! Guards!",4.3,107375,2001,376,46,"Discworld #8; City Watch"
5,"Terry Pratchett",32,"Equal Rites",3.98,93050,2005,228,39,"Discworld #3; Witches"
6,"Terry Pratchett",32,"Night Watch",4.46,74557,2011,480,44,"Discworld #29; City Watch"
7,"Terry Pratchett",32,"Going Postal",4.35,76100,2005,394,51,"Discworld #33; Moist von Lipwig"
8,"Terry Pratchett",32,"Small Gods",4.26,75502,2005,400,27,"Discworld"
9,"Terry Pratchett",32,"The Light Fantastic",3.93,80692,2000,241,49,"Discworld #2; Rincewind"
10,"Terry Pratchett",32,"The Wee Free Men",4.25,65717,2004,390,53,"Discworld #30; Tiffany Aching"
1,"Blake Crouch",33,"Pines",3.87,53072,2012,309,25,"Wayward Pines"
2,"Blake Crouch",33,"Wayward",4.12,28222,2013,298,27,"Wayward Pines"
3,"Blake Crouch",33,"The Last Town",4.09,25400,NA,308,33,"Wayward Pines"
4,"Blake Crouch",33,"Dark Matter",4.13,21515,2016,342,11,""
5,"Blake Crouch",33,"Abandon",3.72,7971,2009,406,7,""
6,"Blake Crouch",33,"Run",3.88,7005,2011,284,3,""
7,"Blake Crouch",33,"Snowbound",3.71,3929,2010,320,9,""
8,"Blake Crouch",33,"Desert Places",3.88,3594,2004,309,47,"Andrew Z. Thomas/Luther Kite"
9,"Blake Crouch",33,"Locked Doors",4.06,2321,NA,310,46,"Andrew Z. Thomas/Luther Kite"
10,"Blake Crouch",33,"Draculas",3.86,2324,2010,326,8,""
1,"Karpov Kinrade",34,"Vampire Girl",4.08,3988,NA,NA,31,"Vampire Girl"
2,"Karpov Kinrade",34,"Court of Nightfall",4.01,2415,2014,494,49,"The Nightfall Chronicles"
3,"Karpov Kinrade",34,"Midnight Star",4.37,2021,2016,284,32,"Vampire Girl"
4,"Karpov Kinrade",34,"Forbidden Mind",3.73,1855,2013,220,30,"Forbidden"
5,"Karpov Kinrade",34,"House of Ravens",4.32,1560,2015,548,46,"The Nightfall Chronicles"
6,"Karpov Kinrade",34,"Seduced by Power: Rose's Trilogy",4.08,830,2013,NA,55,"The Seduced Saga"
7,"Karpov Kinrade",34,"Song of Kai",4.32,559,2015,NA,44,"The Nightfall Chronicles"
8,"Karpov Kinrade",34,"Night of Nyx",4.06,514,2015,NA,46,"The Nightfall Chronicles"
9,"Karpov Kinrade",34,"Forbidden Fire",4.12,476,NA,NA,30,"Forbidden"
10,"Karpov Kinrade",34,"Forbidden Life",4.16,352,2012,NA,30,"Forbidden"
1,"Ilona Andrews",35,"Magic Bites",4.06,68132,2007,260,30,"Kate Daniels"
2,"Ilona Andrews",35,"Magic Strikes",4.44,50432,2009,310,32,"Kate Daniels"
3,"Ilona Andrews",35,"Magic Bleeds",4.46,49579,2010,349,31,"Kate Daniels"
4,"Ilona Andrews",35,"Magic Burns",4.33,49925,2008,260,30,"Kate Daniels"
5,"Ilona Andrews",35,"Magic Slays",4.44,43896,2011,308,30,"Kate Daniels"
6,"Ilona Andrews",35,"Magic Rises",4.49,29677,2013,327,30,"Kate Daniels"
7,"Ilona Andrews",35,"Magic Breaks",4.53,23619,2014,381,31,"Kate Daniels"
8,"Ilona Andrews",35,"On the Edge",4.02,25729,2009,309,26,"The Edge"
9,"Ilona Andrews",35,"Gunmetal Magic",4.27,22206,2012,326,35,"Kate Daniels"
10,"Ilona Andrews",35,"Magic Shifts",4.48,17038,2015,342,31,"Kate Daniels"
1,"Jamie Campbell",36,"Cinderella Is Evil",3.44,1305,NA,30,43,"Fairy Tales Retold"
2,"Jamie Campbell",36,"A Hairy Tail",3.96,443,2013,38,31,"A Hairy Tail"
3,"Jamie Campbell",36,"Star Struck",3.5,414,2014,70,29,"Star Kissed"
4,"Jamie Campbell",36,"Through a Tangled Wood",3.45,163,NA,NA,22,""
5,"Jamie Campbell",36,"Star Kissed",3.86,141,2014,70,33,"The Star Kissed"
6,"Jamie Campbell",36,"Ignite",3.62,148,2013,47,32,"Project Integrate"
7,"Jamie Campbell",36,"A World Without Angels",3.75,96,2013,300,44,"The Aron Angels"
8,"Jamie Campbell",36,"Unite",3.52,83,2013,288,29,"Project Integrate"
9,"Jamie Campbell",36,"Starburst",3.93,72,2014,70,27,"Star Kissed"
10,"Jamie Campbell",36,"Saving Rapunzel",3.88,66,2013,NA,40,"Fairy Tales Retold"
1,"Will Wight",37,"House of Blades",4.08,6339,2013,294,49,"The Traveler's Gate Trilogy"
2,"Will Wight",37,"The Crimson Vault",4.18,4881,2013,386,51,"The Traveler's Gate Trilogy"
3,"Will Wight",37,"City of Light",4.15,3638,2014,394,47,"The Traveler's Gate Trilogy"
4,"Will Wight",37,"Unsouled",4.32,1098,NA,NA,24,""
5,"Will Wight",37,"Soulsmith",4.52,706,NA,NA,25,""
6,"Will Wight",37,"Tower of Winter",4.03,752,NA,NA,63,"The Traveler's Gate Chronicles: Collection"
7,"Will Wight",37,"Of Shadow and Sea",4.12,666,NA,NA,47,"The Elder Empire: Shadow"
8,"Will Wight",37,"Gardens of Mist",4.06,649,NA,NA,63,"The Traveler's Gate Chronicles: Collection"
9,"Will Wight",37,"The Lightning Wastes",4.16,624,NA,NA,68,"The Traveler's Gate Chronicles: Collection"
10,"Will Wight",37,"Of Sea and Shadow",4.3,548,NA,NA,44,"The Elder Empire: Sea"
1,"Laurell K. Hamilton",38,"Guilty Pleasures",4.01,109280,2004,355,50,"Anita Blake Vampire Hunter"
2,"Laurell K. Hamilton",38,"Circus of the Damned",4.16,77895,2007,320,54,"Anita Blake Vampire Hunter"
3,"Laurell K. Hamilton",38,"The Laughing Corpse",4.11,65963,2005,301,53,"Anita Blake Vampire Hunter"
4,"Laurell K. Hamilton",38,"The Lunatic Cafe",4.12,61090,2005,352,49,"Anita Blake Vampire Hunter"
5,"Laurell K. Hamilton",38,"Bloody Bones",4.1,59401,2005,336,45,"Anita Blake Vampire Hunter"
6,"Laurell K. Hamilton",38,"The Killing Dance",4.12,57505,2006,368,51,"Anita Blake Vampire Hunter"
7,"Laurell K. Hamilton",38,"Burnt Offerings",4.06,54082,2002,392,49,"Anita Blake Vampire Hunter"
8,"Laurell K. Hamilton",38,"Blue Moon",4.04,53133,2002,418,43,"Anita Blake Vampire Hunter"
9,"Laurell K. Hamilton",38,"Obsidian Butterfly",4.07,52295,2002,596,52,"Anita Blake Vampire Hunter"
10,"Laurell K. Hamilton",38,"Narcissus in Chains",3.89,47609,2002,644,54,"Anita Blake Vampire Hunter"
1,"Alice Hoffman",39,"The Dovekeepers",4.01,50311,2011,504,15,""
2,"Alice Hoffman",39,"Here on Earth",3.67,37961,1999,336,13,""
3,"Alice Hoffman",39,"Practical Magic",3.8,33296,2003,286,15,""
4,"Alice Hoffman",39,"The Museum of Extraordinary Things",3.72,31169,2014,368,34,""
5,"Alice Hoffman",39,"The Marriage of Opposites",3.85,25973,2015,371,25,""
6,"Alice Hoffman",39,"The Red Garden",3.68,13664,2011,270,14,""
7,"Alice Hoffman",39,"The Ice Queen",3.5,13152,2006,211,13,""
8,"Alice Hoffman",39,"The Story Sisters",3.8,11226,2009,325,17,""
9,"Alice Hoffman",39,"The Probable Future",3.82,10728,2004,322,19,""
10,"Alice Hoffman",39,"Blackbird House",3.81,8777,2005,238,15,""
1,"Nicholas Sansbury Smith",40,"Extinction Horizon",3.94,2719,NA,NA,45,"The Extinction Cycle"
2,"Nicholas Sansbury Smith",40,"Extinction Edge",4.21,1560,NA,NA,42,"The Extinction Cycle"
3,"Nicholas Sansbury Smith",40,"Extinction Age",4.34,1240,NA,NA,41,"The Extinction Cycle"
4,"Nicholas Sansbury Smith",40,"Orbs",3.49,1459,2013,328,14,"Orbs"
5,"Nicholas Sansbury Smith",40,"Extinction Evolution",4.37,1029,NA,NA,47,"The Extinction Cycle"
6,"Nicholas Sansbury Smith",40,"Extinction End",4.38,829,NA,450,41,"The Extinction Cycle"
7,"Nicholas Sansbury Smith",40,"Hell Divers",4.07,771,2016,NA,28,"Hell Divers"
8,"Nicholas Sansbury Smith",40,"Stranded",4.07,479,NA,269,18,"Orbs"
9,"Nicholas Sansbury Smith",40,"Redemption",4.09,335,NA,NA,20,"Orbs"
10,"Nicholas Sansbury Smith",40,"Solar Storms",3.78,310,NA,NA,24,"Orbs"
1,"James Maxwell",41,"Enchantress",3.91,6753,NA,NA,30,"Evermen Saga"
2,"James Maxwell",41,"The Hidden Relic",4.06,4360,2014,496,35,"Evermen Saga"
3,"James Maxwell",41,"The Path of the Storm",4.17,3511,NA,496,40,"Evermen Saga"
4,"James Maxwell",41,"The Lore of the Evermen",4.28,3283,NA,514,42,"Evermen Saga"
5,"James Maxwell",41,"Golden Age",3.83,1694,2016,466,35,"The Shifting Tides"
6,"James Maxwell",41,"Seven Words of Power",3.96,303,NA,71,35,""
7,"James Maxwell",41,"Silver Road",4.38,34,NA,494,39,""
1,"Christine Feehan",42,"Dark Prince",4.01,39852,2005,447,22,"Dark"
2,"Christine Feehan",42,"Dark Desire",4.19,22273,2005,369,22,"Dark"
3,"Christine Feehan",42,"Dark Magic",4.24,20645,2000,358,21,"Dark"
4,"Christine Feehan",42,"Dark Gold",4.16,19843,2007,382,20,"Dark"
5,"Christine Feehan",42,"Dark Fire",4.29,17954,2001,390,20,"Dark"
6,"Christine Feehan",42,"Dark Guardian",4.33,17339,2002,384,24,"Dark"
7,"Christine Feehan",42,"Dark Challenge",4.22,17647,NA,NA,25,"Dark"
8,"Christine Feehan",42,"Dark Legend",4.33,16321,2002,382,22,"Dark"
9,"Christine Feehan",42,"Dark Demon",4.33,15812,2006,560,22,"Dark"
10,"Christine Feehan",42,"Dark Destiny",4.28,14496,2004,383,24,"Dark"
1,"Katherine Kurtz",43,"Deryni Rising",3.93,5548,1976,271,47,"The Chronicles of the Deryni"
2,"Katherine Kurtz",43,"High Deryni",4.02,5151,NA,NA,45,"The Chronicles of the Deryni"
3,"Katherine Kurtz",43,"Camber the Heretic",4,4856,1981,506,59,"The Legends of the Camber of Culdi"
4,"Katherine Kurtz",43,"Camber of Culdi",3.89,4039,1987,314,52,"The Legends of Camber of Culdi"
5,"Katherine Kurtz",43,"Saint Camber",4,3783,NA,449,49,"The Legends of Camber of Culdi"
6,"Katherine Kurtz",43,"Deryni Checkmate",4,3429,1987,302,51,"The Chronicles of the Deryni"
7,"Katherine Kurtz",43,"The Quest for Saint Camber",4.05,3131,1992,451,61,"The Histories of King Kelson"
8,"Katherine Kurtz",43,"The Bishop's Heir",4.08,2907,1987,363,48,"Histories of King Kelson"
9,"Katherine Kurtz",43,"The King's Justice",4.1,2602,1987,322,53,"The Histories of King Kelson"
10,"Katherine Kurtz",43,"The Harrowing of Gwynedd",4.04,1838,1989,432,55,"The Heirs of Saint Camber"
1,"Gina LaManna",44,"Hex on the Beach",3.89,954,NA,NA,58,"The Magic & Mixology Mystery Series"
2,"Gina LaManna",44,"Witchy Sour",4.33,815,NA,NA,52,"The Magic & Mixology Mystery Series"
3,"Gina LaManna",44,"Sprinkled",3.63,819,NA,NA,43,"Lacey Luzzi Mafia Mysteries"
4,"Gina LaManna",44,"Sparkled",4.16,466,2015,NA,41,"Lacey Luzzi Mafia Mysteries"
5,"Gina LaManna",44,"Salted",4.32,418,NA,NA,39,"Lacey Luzzi Mafia Mysteries"
6,"Gina LaManna",44,"Sauced",4.39,385,NA,NA,40,"Lacey Luzzi Mafia Mysteries"
7,"Gina LaManna",44,"S'mored",4.38,336,NA,NA,40,"Lacey Luzzi Mafia Mysteries"
8,"Gina LaManna",44,"Spooked",4.44,304,NA,NA,40,"Lacey Luzzi Mafia Mysteries"
9,"Gina LaManna",44,"Seasoned",4.55,269,NA,NA,41,"Lacey Luzzi Mafia Mysteries"
10,"Gina LaManna",44,"Spiced",4.57,224,NA,NA,39,"Lacey Luzzi Mafia Mysteries"
1,"Mercedes Lackey",45,"Arrows of the Queen",4.16,26010,1987,320,45,"Heralds of Valdemar"
2,"Mercedes Lackey",45,"Magic's Pawn",4.21,19295,1989,349,44,"Valdemar: Last Herald-Mage"
3,"Mercedes Lackey",45,"By the Sword",4.23,17063,1991,492,12,""
4,"Mercedes Lackey",45,"Arrow's Fall",4.18,17061,1988,319,38,"Heralds of Valdemar"
5,"Mercedes Lackey",45,"Magic's Price",4.26,16700,1990,336,45,"Valdemar: Last Herald-Mage"
6,"Mercedes Lackey",45,"Arrow's Flight",4.13,16915,1987,318,40,"Heralds of Valdemar"
7,"Mercedes Lackey",45,"Magic's Promise",4.2,16190,1990,320,47,"Valdemar: Last Herald-Mage"
8,"Mercedes Lackey",45,"The Fairy Godmother",3.96,14806,2004,479,47,"Five Hundred Kingdoms"
9,"Mercedes Lackey",45,"Winds of Fate",4.01,13203,1992,458,39,"Valdemar: Mage Winds"
10,"Mercedes Lackey",45,"Oathbreakers",4.15,12554,1989,279,43,"Valdemar: Vows and Honor"
1,"K.R. Thompson",46,"Hidden Moon",4.01,400,2013,370,33,"The Keeper Saga"
2,"K.R. Thompson",46,"Pan: The Untold Stories of Neverland",3.68,258,2015,102,36,""
3,"K.R. Thompson",46,"Hook",4.2,188,2014,282,4,""
4,"K.R. Thompson",46,"Once Upon a Haunted Moon",4.12,164,2013,242,46,"The Keeper Saga"
5,"K.R. Thompson",46,"The Wolf",4.11,118,2014,92,30,"The Keeper Saga"
6,"K.R. Thompson",46,"Wynter's War",4.29,59,2015,254,34,"The Keeper Saga"
7,"K.R. Thompson",46,"Nerida",4.33,27,2015,175,44,"The Untold Stories of Neverland"
8,"K.R. Thompson",46,"Charmed",4.11,28,NA,116,29,"The Keeper Saga"
9,"K.R. Thompson",46,"Jack",4.68,19,NA,NA,45,""
10,"K.R. Thompson",46,"Haunted: Ghost Children: A Collection of Stories from Beyond",3.82,22,NA,NA,60,""
1,"Victor Kloss",47,"Elizabeth's Legacy",4.06,1183,2014,245,49,"Royal Institute of Magic"
2,"Victor Kloss",47,"The Shadowseeker",4.32,547,NA,NA,47,"Royal Institute of Magic"
3,"Victor Kloss",47,"The Protectors",4.34,460,NA,NA,49,""
4,"Victor Kloss",47,"The Silver Dwarf",4.5,399,NA,NA,51,""
5,"Victor Kloss",47,"The Last Guardian",4.58,307,NA,NA,52,""
6,"Victor Kloss",47,"Royal Institute of Magic: Books 1-3",4.36,66,NA,NA,35,""
7,"Victor Kloss",47,"Royal Institute of Magic",0,0,NA,NA,24,""
1,"Anne Rice",48,"Interview with the Vampire",3.97,377708,2004,342,55,"The Vampire Chronicles"
2,"Anne Rice",48,"The Vampire Lestat",4.04,143478,2004,481,47,"The Vampire Chronicles"
3,"Anne Rice",48,"The Queen of the Damned",3.85,111630,1997,448,52,"The Vampire Chronicles"
4,"Anne Rice",48,"The Witching Hour",4.1,83567,2004,1207,52,"Lives of the Mayfair Witches"
5,"Anne Rice",48,"The Tale of the Body Thief",3.7,68875,1997,468,55,"The Vampire Chronicles"
6,"Anne Rice",48,"Memnoch the Devil",3.73,64465,1999,354,46,"The Vampire Chronicles"
7,"Anne Rice",48,"The Vampire Armand",3.74,55187,2000,457,47,"The Vampire Chronicles"
8,"Anne Rice",48,"Lasher",3.83,47954,2004,883,41,"Lives of the Mayfair Witches"
9,"Anne Rice",48,"Taltos",3.78,42726,1994,4,41,"Lives of the Mayfair Witches"
10,"Anne Rice",48,"The Mummy",3.81,36843,2004,480,9,""
1,"Amanda M. Lee",49,"Any Witch Way You Can",4.01,4204,2012,320,57,"Wicked Witches of the Midwest"
2,"Amanda M. Lee",49,"Every Witch Way But Wicked",4.21,2799,2013,NA,62,"Wicked Witches of the Midwest"
3,"Amanda M. Lee",49,"Witching You Were Here",4.27,2255,NA,NA,58,"Wicked Witches of the Midwest"
4,"Amanda M. Lee",49,"Witching on a Star",4.34,2057,NA,391,54,"Wicked Witches of the Midwest"
