"bookRank","author","authorRank","title","avg_rating","num_ratings","publication_year","num_pages","titleLength","book_series"
5,"Amanda M. Lee",49,"Something to Witch About",4.39,1951,NA,NA,60,"Wicked Witches of the Midwest"
6,"Amanda M. Lee",49,"Witch Me Luck",4.41,1782,NA,NA,49,"Wicked Witches of the Midwest"
7,"Amanda M. Lee",49,"Life's a Witch",4.49,1460,NA,NA,49,"Wicked Witches of the Midwest"
8,"Amanda M. Lee",49,"Charms & Witchdemeanors",4.54,1108,NA,384,58,"Wicked Witches of the Midwest"
9,"Amanda M. Lee",49,"Witchy Tales: A Wicked Witches of the Midwest Fairy Tale",4.31,1117,NA,NA,56,""
10,"Amanda M. Lee",49,"Wicked Brew",4.42,1026,NA,NA,54,"Wicked Witches of the Midwest Shorts"
1,"Robin Hobb",50,"Assassin's Apprentice",4.13,144336,1996,480,43,"Farseer Trilogy"
2,"Robin Hobb",50,"Royal Assassin",4.2,90755,1997,752,36,"Farseer Trilogy"
3,"Robin Hobb",50,"Assassin's Quest",4.17,73940,1998,757,38,"Farseer Trilogy"
4,"Robin Hobb",50,"Fool's Errand",4.27,50955,2002,661,29,"Tawny Man"
5,"Robin Hobb",50,"Fool's Fate",4.36,44317,2004,914,27,"Tawny Man"
6,"Robin Hobb",50,"Golden Fool",4.31,43782,2003,709,27,"Tawny Man"
7,"Robin Hobb",50,"Ship of Magic",4.11,38349,1999,880,36,"Liveship Traders"
8,"Robin Hobb",50,"Ship of Destiny",4.2,31699,2001,789,38,"Liveship Traders"
9,"Robin Hobb",50,"The Mad Ship",4.2,31321,2008,906,35,"Liveship Traders"
10,"Robin Hobb",50,"Fool's Assassin",4.34,20519,2014,688,43,"The Fitz and the Fool"
1,"Marc Alan Edelheit",51,"Stiger's Tigers",4.21,885,2015,310,65,"Chronicles of An Imperial Legionary Officer"
2,"Marc Alan Edelheit",51,"The Tiger",4.36,641,2015,302,59,"Chronicles of An Imperial Legionary Officer"
3,"Marc Alan Edelheit",51,"The Tiger's Fate",4.28,467,2016,398,66,"Chronicles of An Imperial Legionary Officer"
4,"Marc Alan Edelheit",51,"The Tiger's Fate: Chronicles of An Imperial Legionary Officer",4.6,5,NA,NA,61,""
1,"Marv Wolfman",52,"Crisis on Infinite Earths",4.01,12706,2001,368,25,""
2,"Marv Wolfman",52,"Batman: A Lonely Place of Dying",4.01,3404,1998,NA,31,""
3,"Marv Wolfman",52,"The New Teen Titans: The Judas Contract",4.28,1583,1991,192,39,""
4,"Marv Wolfman",52,"Crisis on Infinite Earths",3.99,800,NA,NA,25,""
5,"Marv Wolfman",52,"John Carter of Mars: Warlord of Mars",4.21,387,2011,632,36,""
6,"Marv Wolfman",52,"The New Teen Titans: The Terror of Trigon",4.16,383,2003,144,41,""
7,"Marv Wolfman",52,"Essential Tomb of Dracula, Vol. 1",3.86,412,2004,560,33,""
8,"Marv Wolfman",52,"Superman Returns",3.63,407,2006,332,16,""
9,"Marv Wolfman",52,"The New Teen Titans Archives, Vol. 1",4.14,301,1999,240,36,""
10,"Marv Wolfman",52,"Superman: Infinite Crisis",3.34,369,2006,128,25,""
1,"Sherrilyn Kenyon",53,"Fantasy Lover",4.17,70498,2002,337,35,"Dark-Hunterverse"
2,"Sherrilyn Kenyon",53,"Night Pleasures",4.23,59473,2009,320,33,"Dark-Hunter"
3,"Sherrilyn Kenyon",53,"Dance with the Devil",4.39,52814,2003,343,37,"Dark-Hunter"
4,"Sherrilyn Kenyon",53,"Acheron",4.59,45529,2008,728,25,"Dark-Hunter"
5,"Sherrilyn Kenyon",53,"Night Embrace",4.25,45423,2006,408,31,"Dark-Hunter"
6,"Sherrilyn Kenyon",53,"Night Play",4.36,42862,2004,362,43,"Dark-Hunter #5 Were-Hunter"
7,"Sherrilyn Kenyon",53,"Seize the Night",4.36,37423,2005,339,32,"Dark-Hunter"
8,"Sherrilyn Kenyon",53,"Kiss of the Night",4.24,34972,2013,368,35,"Dark-Hunter"
9,"Sherrilyn Kenyon",53,"The Dream Hunter",4.06,35076,2007,340,51,"Dark-Hunter #10 Dream-Hunter"
10,"Sherrilyn Kenyon",53,"Unleash the Night",4.34,32641,2005,378,52,"Dark Hunter #8; Were-Hunter"
1,"Kevin Hearne",54,"Hounded",4.12,51904,2011,292,39,"The Iron Druid Chronicles"
2,"Kevin Hearne",54,"Hexed",4.22,40474,2011,296,37,"The Iron Druid Chronicles"
3,"Kevin Hearne",54,"Hammered",4.22,34477,2011,310,40,"The Iron Druid Chronicles"
4,"Kevin Hearne",54,"Tricked",4.25,30810,2012,341,39,"The Iron Druid Chronicles"
5,"Kevin Hearne",54,"Trapped",4.28,27897,2012,290,39,"The Iron Druid Chronicles"
6,"Kevin Hearne",54,"Hunted",4.3,22419,2013,384,38,"The Iron Druid Chronicles"
7,"Kevin Hearne",54,"Shattered",4.28,17190,2014,352,41,"The Iron Druid Chronicles"
8,"Kevin Hearne",54,"Two Ravens and One Crow",4.2,12286,2012,65,57,"The Iron Druid Chronicles"
9,"Kevin Hearne",54,"Staked",4.21,8602,2016,310,38,"The Iron Druid Chronicles"
10,"Kevin Hearne",54,"The Grimoire of the Lamb",4.15,7922,2013,64,58,"The Iron Druid Chronicles"
1,"C.N. Crawford",55,"Infernal Magic",4.01,427,NA,NA,45,"Demons of Fire and Night"
2,"C.N. Crawford",55,"Magic Hunter",4.03,408,2016,299,36,"The Vampire's Mage"
3,"C.N. Crawford",55,"The Witching Elm",3.66,252,NA,NA,46,"The Memento Mori Series"
4,"C.N. Crawford",55,"Witch Hunter",4.36,151,NA,NA,36,"The Vampire's Mage"
5,"C.N. Crawford",55,"A Witch's Feast",4.11,62,2015,310,45,"The Memento Mori Series"
6,"C.N. Crawford",55,"Witches of the Deep",4.24,34,NA,NA,59,""
7,"C.N. Crawford",55,"Nocturnal Magic",4.61,23,NA,NA,49,""
8,"C.N. Crawford",55,"The Abysmal Sea",4.13,15,2015,40,15,""
9,"C.N. Crawford",55,"The Dragonfly",4.67,3,2014,9,45,"The Memento Mori Series"
1,"Patricia Briggs",56,"Moon Called",4.18,124170,2006,288,32,"Mercy Thompson"
2,"Patricia Briggs",56,"Blood Bound",4.31,83809,2007,292,32,"Mercy Thompson"
3,"Patricia Briggs",56,"Iron Kissed",4.36,82809,2008,287,32,"Mercy Thompson"
4,"Patricia Briggs",56,"Bone Crossed",4.34,74395,2010,300,33,"Mercy Thompson"
5,"Patricia Briggs",56,"Silver Borne",4.38,72545,2010,342,33,"Mercy Thompson"
6,"Patricia Briggs",56,"Cry Wolf",4.11,66795,2008,294,28,"Alpha & Omega"
7,"Patricia Briggs",56,"River Marked",4.25,57752,2011,326,33,"Mercy Thompson"
8,"Patricia Briggs",56,"Hunting Ground",4.26,45121,2009,286,34,"Alpha & Omega"
9,"Patricia Briggs",56,"Frost Burned",4.34,43655,2013,342,33,"Mercy Thompson"
10,"Patricia Briggs",56,"Night Broken",4.42,33808,2014,341,33,"Mercy Thompson"
1,"Michael J. Sullivan",57,"Theft of Swords",4.2,31697,2011,681,44,"The Riyria Revelations"
2,"Michael J. Sullivan",57,"Rise of Empire",4.34,24276,2011,786,43,"The Riyria Revelations"
3,"Michael J. Sullivan",57,"Heir of Novron",4.45,23584,2012,932,43,"The Riyria Revelations"
4,"Michael J. Sullivan",57,"The Crown Tower",4.31,15550,2013,384,43,"The Riyria Chronicles"
5,"Michael J. Sullivan",57,"The Rose and the Thorn",4.38,11019,2013,347,50,"The Riyria Chronicles"
6,"Michael J. Sullivan",57,"The Crown Conspiracy",4.13,11165,NA,296,54,"The Riyria Revelations part"
7,"Michael J. Sullivan",57,"Avempartha",4.28,6181,NA,331,44,"The Riyria Revelations part"
8,"Michael J. Sullivan",57,"Nyphron Rising",4.31,5109,2009,350,43,"The Riyria Revelations"
9,"Michael J. Sullivan",57,"Wintertide",4.41,4876,NA,317,44,"The Riyria Revelations part"
10,"Michael J. Sullivan",57,"Percepliquis",4.53,4482,2012,620,46,"The Riyria Revelations part"
1,"Charlaine Harris",58,"Dead Until Dark",3.95,426232,2001,292,39,"Sookie Stackhouse"
2,"Charlaine Harris",58,"Living Dead in Dallas",3.97,203067,2004,291,45,"Sookie Stackhouse"
3,"Charlaine Harris",58,"Dead to the World",4.13,195327,2005,310,41,"Sookie Stackhouse"
4,"Charlaine Harris",58,"Club Dead",4.03,192022,2006,274,33,"Sookie Stackhouse"
5,"Charlaine Harris",58,"Dead as a Doornail",4.01,174221,2006,320,42,"Sookie Stackhouse"
6,"Charlaine Harris",58,"All Together Dead",4.06,169128,2007,323,41,"Sookie Stackhouse"
7,"Charlaine Harris",58,"Definitely Dead",4.02,168277,2007,342,39,"Sookie Stackhouse"
8,"Charlaine Harris",58,"From Dead to Worse",4.01,157400,2008,359,42,"Sookie Stackhouse"
9,"Charlaine Harris",58,"Dead and Gone",4.01,152398,2009,312,37,"Sookie Stackhouse"
10,"Charlaine Harris",58,"Dead in the Family",3.88,133600,2010,311,43,"Sookie Stackhouse"
1,"A.W. Exley",59,"Nefertiti's Heart",3.83,2459,2014,286,40,"Artifact Hunters"
2,"A.W. Exley",59,"Hatshepsut's Collar",4.12,918,NA,NA,41,"Artifact Hunters"
3,"A.W. Exley",59,"Ella, The Slayer",3.68,899,2015,234,16,""
4,"A.W. Exley",59,"Nero's Fiddle",4.21,573,2015,254,35,"Artifact Hunters"
5,"A.W. Exley",59,"The Unicorn's Tail",3.91,465,2015,101,42,"Artifact Hunters"
6,"A.W. Exley",59,"Moseh's Staff",4.29,366,2015,280,35,"Artifact Hunters"
7,"A.W. Exley",59,"Obsidian Eyes",4.04,278,2014,264,13,""
8,"A.W. Exley",59,"Heart of the Kraken",3.62,214,2015,NA,43,"Tales from Darjee"
9,"A.W. Exley",59,"The Missing Mechanical Mouse",4.03,74,2013,30,28,""
10,"A.W. Exley",59,"Henry, The Gaoler",3.68,60,NA,NA,37,"Serenity House"
1,"Cassandra Sky West",60,"With the Dawn",3.73,30,NA,NA,42,""
2,"Cassandra Sky West",60,"Blood Sacrifice",4.21,14,NA,NA,44,""
1,"Terry Goodkind",61,"Wizard's First Rule",4.12,173044,2003,836,40,"Sword of Truth"
2,"Terry Goodkind",61,"Stone of Tears",4.1,86015,1995,979,35,"Sword of Truth"
3,"Terry Goodkind",61,"Blood of the Fold",3.98,61204,1997,623,38,"Sword of Truth"
4,"Terry Goodkind",61,"Temple of the Winds",4.02,58372,2007,822,40,"Sword of Truth"
5,"Terry Goodkind",61,"Faith of the Fallen",4.11,53719,2001,785,40,"Sword of Truth"
6,"Terry Goodkind",61,"Soul of the Fire",3.86,48812,2000,788,37,"Sword of Truth"
7,"Terry Goodkind",61,"The Pillars of Creation",3.67,43412,2002,725,44,"Sword of Truth"
8,"Terry Goodkind",61,"Confessor",4.07,38151,2007,603,31,"Sword of Truth"
9,"Terry Goodkind",61,"Chainfire",3.95,38664,2005,756,30,"Sword of Truth"
10,"Terry Goodkind",61,"Naked Empire",3.81,39826,2004,736,33,"Sword of Truth"
1,"Scott Meyer",62,"Off to Be the Wizard",3.98,14618,2014,372,36,"Magic 2.0"
2,"Scott Meyer",62,"Spell or High Water",4,8339,2014,442,35,"Magic 2.0"
3,"Scott Meyer",62,"An Unwelcome Quest",3.98,6175,NA,NA,34,"Magic 2.0"
4,"Scott Meyer",62,"Master of Formalities",3.83,1287,2015,446,21,""
5,"Scott Meyer",62,"The Authorities",3.93,939,NA,NA,15,""
6,"Scott Meyer",62,"Help Is on the Way: A Collection of Basic Instructions: Collection of Basic Instructions v. 1",4.32,75,2008,NA,93,""
7,"Scott Meyer",62,"Made with 90% Recycled Art",4.34,38,2010,119,26,""
8,"Scott Meyer",62,"Curse of the Masking Tape Mummy: Basic Instructions",4.65,31,2012,152,51,""
9,"Scott Meyer",62,"Dignified Hedonism",4.29,14,2013,147,18,""
1,"Alisa Woods",63,"Jaxson",3.91,1723,NA,254,30,"River Pack Wolves"
2,"Alisa Woods",63,"Desired",3.9,1071,NA,NA,24,"True Alpha"
3,"Alisa Woods",63,"Jace",4.13,780,NA,162,28,"River Pack Wolves"
4,"Alisa Woods",63,"Jared",4.24,630,NA,NA,29,"River Pack Wolves"
5,"Alisa Woods",63,"Wild Game",4.11,606,NA,NA,35,"Wilding Pack Wolves"
6,"Alisa Woods",63,"True Alpha",4.23,573,NA,404,34,""
7,"Alisa Woods",63,"Kiss of a Dragon",4.03,538,2016,NA,38,"Fallen Immortals"
8,"Alisa Woods",63,"Guarded",4.07,428,2014,70,24,"True Alpha"
9,"Alisa Woods",63,"Wild Love",4.33,375,NA,NA,34,"Wilding Pack Wolves"
10,"Alisa Woods",63,"A True Alpha Christmas",4.26,367,NA,NA,22,""
1,"Brittany Fichter",64,"Before Beauty: A Retelling of Beauty and the Beast",3.84,201,2015,220,80,"Becoming Beauty Trilogy"
2,"Brittany Fichter",64,"Girl in the Red Hood: A Retelling of Little Red Riding Hood",3.82,67,2015,226,59,""
3,"Brittany Fichter",64,"Blinding Beauty: A Retelling of the Princess and the Glass Hill",4.05,38,2016,NA,93,"Becoming Beauty Trilogy"
4,"Brittany Fichter",64,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
5,"Brittany Fichter",64,"The Princess and St. George's Dragon",3.4,25,NA,NA,36,""
6,"Brittany Fichter",64,"Beauty Beheld: A Retelling of Hansel and Gretel",4.5,16,NA,NA,84,""
1,"Emma L. Adams",65,"Faerie Blood",3.93,870,2016,NA,44,"The Changeling Chronicles"
2,"Emma L. Adams",65,"Faerie Magic",4.08,514,NA,NA,44,"The Changeling Chronicles"
3,"Emma L. Adams",65,"Faerie Realm",4.2,326,NA,NA,43,"The Changeling Chronicles"
4,"Emma L. Adams",65,"Darkness Watching",3.75,307,2013,196,33,"Darkworld"
5,"Emma L. Adams",65,"Adamant",3.88,189,2015,384,22,"Alliance"
6,"Emma L. Adams",65,"Faerie Wrath",4.25,161,NA,NA,47,""
7,"Emma L. Adams",65,"Nemesis",4.14,107,2015,384,22,"Alliance"
8,"Emma L. Adams",65,"Magic and Mayhem: 21 Fantasy Novels by NY Times, USA Today and Internationally Bestselling Authors",3.95,88,NA,NA,98,""
9,"Emma L. Adams",65,"Collision",4.2,79,NA,NA,23,"Alliance"
10,"Emma L. Adams",65,"Walking Shadow",4.05,80,2014,230,30,"Darkworld"
1,"Sam Sisavath",66,"The Purge of Babylon",4.05,2768,NA,483,42,"Purge of Babylon"
2,"Sam Sisavath",66,"The Gates of Byzantium",4.27,1708,NA,NA,44,"Purge of Babylon"
3,"Sam Sisavath",66,"The Stones of Angkor",4.35,1469,NA,NA,42,"Purge of Babylon"
4,"Sam Sisavath",66,"The Fires of Atlantis",4.38,1255,NA,NA,43,"Purge of Babylon"
5,"Sam Sisavath",66,"The Ashes of Pompeii",4.4,996,NA,NA,42,"Purge of Babylon"
6,"Sam Sisavath",66,"The Isles of Elysium",4.4,922,NA,NA,42,"Purge of Babylon"
7,"Sam Sisavath",66,"The Walls of Lemuria",4.28,869,NA,NA,44,"Purge of Babylon"
8,"Sam Sisavath",66,"The Spears of Laconia",4.35,755,NA,NA,43,"Purge of Babylon"
9,"Sam Sisavath",66,"The Fields of Lemuria",4.32,754,NA,NA,45,"Purge of Babylon"
10,"Sam Sisavath",66,"Hunter/Prey",4.06,763,NA,NA,30,"Allie Krycek"
1,"Cameron Jace",67,"Insanity",3.86,4671,2013,254,22,"Insanity"
2,"Cameron Jace",67,"Grimm Diaries Prequels",3.84,3328,2012,274,56,"The Grimm Diaries Prequels"
3,"Cameron Jace",67,"Snow White Blood Red",3.77,2977,2012,25,53,"The Grimm Diaries Prequels"
4,"Cameron Jace",67,"Snow White Sorrow",3.83,2195,2013,480,41,"The Grimm Diaries"
5,"Cameron Jace",67,"Figment",4.18,1520,2014,NA,22,"Insanity"
6,"Cameron Jace",67,"I Am Alive",3.92,1545,2012,267,27,"I Am Alive"
7,"Cameron Jace",67,"The Grimm Diaries Prequels 7- 10",4.17,1403,2013,133,32,""
8,"Cameron Jace",67,"Ashes to Ashes and Cinder to Cinder",3.75,1553,2012,28,69,"The Grimm Diaries Prequels"
9,"Cameron Jace",67,"Beauty Never Dies",3.77,1394,2012,28,50,"The Grimm Diaries Prequels"
10,"Cameron Jace",67,"Ladle Rat Rotten Hut",3.97,1248,2012,40,53,"The Grimm Diaries Prequels"
1,"Elizabeth Hunter",68,"A Hidden Fire",4.06,17990,2011,320,39,"Elemental Mysteries"
2,"Elizabeth Hunter",68,"This Same Earth",4.24,11486,2011,420,41,"Elemental Mysteries"
3,"Elizabeth Hunter",68,"The Force of Wind",4.29,10079,2012,262,43,"Elemental Mysteries"
4,"Elizabeth Hunter",68,"A Fall of Water",4.34,9289,2012,420,40,"Elemental Mysteries"
5,"Elizabeth Hunter",68,"The Scribe",4.2,5985,2013,306,32,"Irin Chronicles"
6,"Elizabeth Hunter",68,"Building From Ashes",4.29,4790,2012,371,41,"Elemental World"
7,"Elizabeth Hunter",68,"The Singer",4.17,3953,2014,336,32,"Irin Chronicles"
8,"Elizabeth Hunter",68,"Blood and Sand",4.37,3247,2013,285,36,"Elemental World"
9,"Elizabeth Hunter",68,"The Secret",4.3,2753,2015,373,32,"Irin Chronicles"
10,"Elizabeth Hunter",68,"Waterlocked",4.21,2263,NA,NA,35,"Elemental World"
1,"Rachel Morgan",69,"The Faerie Guardian",3.98,4657,2012,298,39,"Creepy Hollow"
2,"Rachel Morgan",69,"The Faerie Prince",4.35,2534,2013,360,37,"Creepy Hollow"
3,"Rachel Morgan",69,"The Faerie War",4.36,2215,2013,334,34,"Creepy Hollow"
4,"Rachel Morgan",69,"A Faerie's Secret",4.45,881,2015,350,37,"Creepy Hollow"
5,"Rachel Morgan",69,"The Trouble with Flying",3.96,762,2014,256,48,"The Trouble Series"
6,"Rachel Morgan",69,"A Faerie's Revenge",4.51,652,2015,380,38,"Creepy Hollow"
7,"Rachel Morgan",69,"The Faerie Guardian, Part I",3.93,635,2012,55,27,""
8,"Rachel Morgan",69,"Faery Realms: Ten Magical Titles: Multi-Author Bundle of Novels & Novellas",3.78,323,NA,NA,96,""
9,"Rachel Morgan",69,"Forgiven",3.75,274,2014,76,35,"The Trouble Series"
10,"Rachel Morgan",69,"The Trouble with Flirting",3.91,261,2014,332,50,"The Trouble Series"
1,"V. Vaughn",70,"Brindle",3.59,583,NA,NA,34,"Winter Valley Wolves"
2,"V. Vaughn",70,"Called by the Bear, Part 1",3.9,508,NA,NA,26,""
3,"V. Vaughn",70,"Called by the Bear, Part 2",4.09,312,NA,NA,26,""
4,"V. Vaughn",70,"Bosun",3.96,314,NA,NA,32,"Winter Valley Wolves"
5,"V. Vaughn",70,"Berch",4.01,284,NA,NA,31,"Winter Valley Wolves"
6,"V. Vaughn",70,"Called by the Bear, Part 3",4.08,271,NA,NA,26,""
7,"V. Vaughn",70,"Chosen",4.13,213,NA,NA,33,"Winter Valley Wolves"
8,"V. Vaughn",70,"Andre",3.98,214,NA,NA,30,"Rocked by the Bear"
9,"V. Vaughn",70,"Tempted by the Bear: Part 1",4.08,204,NA,NA,27,""
10,"V. Vaughn",70,"Called by the Bear, Part 4",4.21,197,NA,NA,26,""
1,"Terry Brooks",71,"The Sword of Shannara",3.75,60073,1999,726,57,"The Original Shannara Trilogy"
2,"Terry Brooks",71,"The Elfstones of Shannara",3.96,52696,NA,564,62,"The Original Shannara Trilogy"
3,"Terry Brooks",71,"The Wishsong of Shannara",3.96,35238,1999,512,60,"The Original Shannara Trilogy"
4,"Terry Brooks",71,"The Talismans of Shannara",4,32250,1999,440,52,"Heritage of Shannara"
5,"Terry Brooks",71,"Magic Kingdom For Sale/Sold",3.86,28081,NA,324,59,"Magic Kingdom of Landover"
6,"Terry Brooks",71,"The Druid of Shannara",4,25503,NA,NA,48,"Heritage of Shannara"
7,"Terry Brooks",71,"The Elf Queen of Shannara",4.01,24054,NA,416,52,"Heritage of Shannara"
8,"Terry Brooks",71,"The Scions of Shannara",3.96,23699,2006,512,49,"Heritage of Shannara"
9,"Terry Brooks",71,"First King of Shannara",3.93,23702,1997,489,58,"The Original Shannara Trilogy"
10,"Terry Brooks",71,"Running with the Demon",3.94,21064,1997,420,40,"Word & Void"
1,"Aya Ling",72,"The Ugly Stepsister",3.96,1053,2015,453,48,"Unfinished Fairy Tales"
2,"Aya Ling",72,"Princesses Don't Get Fat",3.52,451,2013,136,24,""
3,"Aya Ling",72,"Princess of Athelia: An Unfinished Fairy Tales Novella",3.97,220,NA,NA,54,""
4,"Aya Ling",72,"Princesses Don't Fight in Skirts",3.85,143,NA,NA,32,""
5,"Aya Ling",72,"Princesses Don't Become Engineers",3.74,74,2014,NA,33,""
6,"Aya Ling",72,"Girl with Flying Weapons",3.89,55,2013,253,24,""
7,"Aya Ling",72,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
8,"Aya Ling",72,"The Princess Series",4.15,20,NA,NA,19,""
9,"Aya Ling",72,"Twice Upon A Time",4,3,2016,NA,46,"Unfinished Fairy Tales"
1,"Helen Harper",73,"Bloodfire",3.96,6391,2012,246,29,"Blood Destiny"
2,"Helen Harper",73,"Bloodmagic",4.02,4906,2012,156,30,"Blood Destiny"
3,"Helen Harper",73,"Bloodrage",4.04,4556,2013,237,29,"Blood Destiny"
4,"Helen Harper",73,"Blood Politics",4.07,4091,2013,220,34,"Blood Destiny"
5,"Helen Harper",73,"Bloodlust",4.07,3525,2013,256,28,"Blood Destiny"
6,"Helen Harper",73,"Gifted Thief",4.04,2971,2016,348,33,"Highland Magic"
7,"Helen Harper",73,"Honour Bound",4.24,2123,2016,251,33,"Highland Magic"
8,"Helen Harper",73,"Veiled Threat",4.42,1650,2016,238,34,"Highland Magic"
9,"Helen Harper",73,"Dire Straits",3.85,1460,2014,382,30,"Bo Blackman"
10,"Helen Harper",73,"New Order",3.98,1073,2014,263,27,"Bo Blackman"
1,"Robert J. Crane",74,"The Girl in the Box Series",4.01,8021,NA,502,54,"The Girl in the Box"
2,"Robert J. Crane",74,"Alone",3.78,6639,2012,166,31,"The Girl in the Box"
3,"Robert J. Crane",74,"Untouched",3.97,4170,2012,235,35,"The Girl in the Box"
4,"Robert J. Crane",74,"Soulless",3.99,3669,2012,187,34,"The Girl in the Box"
