"bookRank","author","authorRank","title","avg_rating","num_ratings","publication_year","num_pages","titleLength","book_series"
5,"Robert J. Crane",74,"Family",4.23,3408,2012,224,32,"The Girl in the Box"
6,"Robert J. Crane",74,"Omega",4.3,2894,2013,243,30,"The Girl in the Box"
7,"Robert J. Crane",74,"Broken",4.25,2686,2013,NA,32,"The Girl in the Box"
8,"Robert J. Crane",74,"Enemies",4.31,2353,2013,312,33,"The Girl in the Box"
9,"Robert J. Crane",74,"Legacy",4.31,2233,2013,NA,32,"The Girl in the Box"
10,"Robert J. Crane",74,"Destiny",4.33,2053,NA,NA,33,"The Girl in the Box"
1,"RaShelle Workman",75,"Blood and Snow",3.72,3927,2012,264,34,"Blood and Snow"
2,"RaShelle Workman",75,"Exiled",3.57,1604,NA,NA,28,"Immortal Essence"
3,"RaShelle Workman",75,"Revenant in Training",3.83,1322,2012,56,41,"Blood and Snow"
4,"RaShelle Workman",75,"Prey and Magic",3.91,1259,2012,56,35,"Blood and Snow"
5,"RaShelle Workman",75,"The Vampire Christopher",3.85,1240,2012,62,44,"Blood and Snow"
6,"RaShelle Workman",75,"Blood Soaked Promises",3.87,1198,2012,60,42,"Blood and Snow"
7,"RaShelle Workman",75,"Masquerade's Moon",3.99,1055,2012,59,38,"Blood and Snow"
8,"RaShelle Workman",75,"Seal of Gabriel",3.94,969,2012,59,36,"Blood and Snow"
9,"RaShelle Workman",75,"Telltale Kisses",3.99,918,2012,54,36,"Blood and Snow"
10,"RaShelle Workman",75,"Love Bleeds",4.02,888,2013,NA,32,"Blood and Snow"
1,"T. Rae Mitchell",76,"Fate's Fables Boxed Set : One Girl's Journey Through 8 Unfortunate Fairy Tales",4.09,104,2015,494,109,""
2,"T. Rae Mitchell",76,"Magic Touch: 11 Urban/Paranormal Fantasy Novels",3.76,82,NA,NA,47,""
3,"T. Rae Mitchell",76,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
4,"T. Rae Mitchell",76,"Magic Brew: Edge Chronicles",4.79,24,2015,298,27,""
5,"T. Rae Mitchell",76,"The Lonely Sorceress - Part 1 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.57,14,NA,NA,100,""
6,"T. Rae Mitchell",76,"The Bloodthirsty Oak - Part 8 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.83,12,NA,NA,100,""
7,"T. Rae Mitchell",76,"The Goblin Queen - Part 3 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.75,12,NA,NA,96,""
8,"T. Rae Mitchell",76,"The Heart Of A Troll - Part 4 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.67,12,NA,NA,100,""
9,"T. Rae Mitchell",76,"A Dark Faery's Love - Part 2 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.73,11,NA,NA,99,""
10,"T. Rae Mitchell",76,"The Dragon Empress - Part 5 of Fate's Fables: One Girl's Journey Through 8 Unfortunate Fairy Tales",3.73,11,NA,NA,98,""
1,"K. M. Shea",77,"Beauty and the Beast",4.04,2916,NA,NA,47,"Timeless Fairy Tales"
2,"K. M. Shea",77,"Cinderella and the Colonel",4.27,1466,NA,NA,53,"Timeless Fairy Tales"
3,"K. M. Shea",77,"Heart of Ice",4.15,1289,2015,227,33,"The Snow Queen"
4,"K. M. Shea",77,"Rumpelstiltskin",4.26,1106,NA,NA,42,"Timeless Fairy Tales"
5,"K. M. Shea",77,"The Wild Swans",3.88,1116,NA,NA,41,"Timeless Fairy Tales"
6,"K. M. Shea",77,"Red Rope of Fate",4.16,999,2013,185,16,""
7,"K. M. Shea",77,"The Little Selkie",4.23,820,2015,NA,44,"Timeless Fairy Tales"
8,"K. M. Shea",77,"Sacrifice",4.32,782,NA,254,30,"The Snow Queen"
9,"K. M. Shea",77,"My Life at the M.B.R.C.",4.32,642,2011,296,67,"Magical Beings' Rehabilitation Center"
10,"K. M. Shea",77,"Enthroned",4.01,689,2013,NA,43,"King Arthur and Her Knights"
1,"Shari L. Tapscott",78,"Pippa of Lauramore",4.02,523,2016,402,35,"Eldentimber"
2,"Shari L. Tapscott",78,"Seirsha of Errinton",4.23,159,2016,NA,36,"Eldentimber"
3,"Shari L. Tapscott",78,"Anwen of Primewood",4.1,159,2016,396,35,"Eldentimber"
4,"Shari L. Tapscott",78,"Just the Essentials",4.14,115,2015,308,45,"Cabin. Coffee. Love."
5,"Shari L. Tapscott",78,"Glitter and Sparkle",4.05,117,2016,NA,19,""
6,"Shari L. Tapscott",78,"Audette of Brookraven",4.34,101,2016,NA,38,"Eldentimber"
7,"Shari L. Tapscott",78,"Rosie of Triblue",4.09,65,NA,NA,35,"Eldentimber"
8,"Shari L. Tapscott",78,"Grace of Vernow",4.06,65,NA,NA,35,"Eldentimber"
9,"Shari L. Tapscott",78,"Puss without Boots: A Puss in Boots Retelling",4.29,34,2016,NA,45,""
10,"Shari L. Tapscott",78,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
1,"Casey Lane",79,"Cinderella Dreams of Fire",3.76,133,NA,NA,51,"Fairy Tales Forever"
2,"Casey Lane",79,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
3,"Casey Lane",79,"Snow White's Revenge",4,14,2016,NA,20,""
1,"Melanie Cellier",80,"The Princess Companion: A Retelling of The Princess and the Pea",4.21,192,NA,335,87,"The Four Kingdoms"
2,"Melanie Cellier",80,"The Princess Fugitive: A Reimagining of Little Red Riding Hood",4.32,74,2016,NA,86,"The Four Kingdoms"
3,"Melanie Cellier",80,"Once Upon a Happy Ending: An Anthology of Reimagined Fairy Tales",4.32,31,NA,NA,64,""
4,"Melanie Cellier",80,"The Kitchen Maid",3.5,4,NA,NA,16,""
5,"Melanie Cellier",80,"Happily Ever Afters: A Four Kingdoms Novella",4.5,2,NA,NA,44,""
1,"Glynn Stewart",81,"Starship's Mage: Omnibus",4.19,1384,NA,NA,46,"Starship's Mage"
2,"Glynn Stewart",81,"Hand of Mars",4.28,1008,NA,NA,34,"Starship's Mage"
3,"Glynn Stewart",81,"Voice of Mars",4.34,903,NA,NA,34,"Starship's Mage"
4,"Glynn Stewart",81,"Space Carrier Avalon",4.14,783,NA,NA,43,"Castle Federation"
5,"Glynn Stewart",81,"Alien Arcana",4.48,525,NA,NA,34,"Starship's Mage"
6,"Glynn Stewart",81,"The Terran Privateer",4.36,515,NA,NA,40,"Duchy of Terra"
7,"Glynn Stewart",81,"Stellar Fox",4.21,453,NA,NA,34,"Castle Federation"
8,"Glynn Stewart",81,"Starship's Mage: Episode 1",4.06,448,2013,63,26,""
9,"Glynn Stewart",81,"Battle Group Avalon",4.19,366,NA,347,42,"Castle Federation"
10,"Glynn Stewart",81,"Starship's Mage: Episode 2",4.07,267,2014,68,26,""
1,"Stacey Marie Brown",82,"Darkness of Light",4,5873,2013,298,32,"Darkness"
2,"Stacey Marie Brown",82,"Fire in the Darkness",4.29,3602,2013,313,35,"Darkness"
3,"Stacey Marie Brown",82,"Dwellers of Darkness",4.29,2933,2014,344,35,"Darkness"
4,"Stacey Marie Brown",82,"City in Embers",4.13,2898,2015,458,30,"Collector"
5,"Stacey Marie Brown",82,"Blood Beyond Darkness",4.35,2179,NA,NA,36,"Darkness"
6,"Stacey Marie Brown",82,"The Barrier Between",4.33,1863,2015,NA,34,"Collector"
7,"Stacey Marie Brown",82,"Across The Divide",4.35,1482,2015,NA,32,"Collector"
8,"Stacey Marie Brown",82,"Beast in the Darkness",4.23,1002,NA,40,38,"Darkness"
9,"Stacey Marie Brown",82,"From Burning Ashes",4.49,911,2016,NA,34,"Collector"
10,"Stacey Marie Brown",82,"Hidden Worlds",4.09,126,2014,315,13,""
1,"Marina Finlayson",83,"Twiceborn",3.76,167,2015,364,26,"The Proving"
2,"Marina Finlayson",83,"Stolen Magic",4.18,101,NA,NA,42,"Shadows of the Immortals"
3,"Marina Finlayson",83,"The Twiceborn Queen",4.14,59,2015,354,36,"The Proving"
4,"Marina Finlayson",83,"Moon Magic: Six-book Starter Library for lovers of Paranormal and Urban Fantasy featuring wolf and coyote shifters and beasts of all kinds...",4.06,47,NA,NA,141,""
5,"Marina Finlayson",83,"The Fairytale Curse",3.71,49,NA,NA,39,"Magic's Return"
6,"Marina Finlayson",83,"Twiceborn Endgame",4.39,41,NA,NA,34,"The Proving"
7,"Marina Finlayson",83,"Moonborn",4.21,28,NA,NA,8,""
8,"Marina Finlayson",83,"The Cauldron's Gift",4.25,20,NA,NA,39,"Magic's Return"
9,"Marina Finlayson",83,"The Family Business",4.33,15,2015,18,19,""
10,"Marina Finlayson",83,"Andromeda Spaceways Inflight Magazine Issue 56",4.54,13,2012,176,46,""
1,"Carrie Anne Noble",84,"The Mermaid's Sister",3.64,9387,2015,236,20,""
2,"Carrie Anne Noble",84,"Deep Magic - June 2016",4.2,40,NA,NA,22,""
3,"Carrie Anne Noble",84,"The Gold-Son",0,0,2017,NA,12,""
1,"Erika Johansen",85,"The Queen of the Tearling",4.02,40732,2014,434,57,"The Queen of the Tearling"
2,"Erika Johansen",85,"The Invasion of the Tearling",4.16,20481,2015,515,60,"The Queen of the Tearling"
3,"Erika Johansen",85,"The Fate of the Tearling",4.14,377,2016,496,56,"The Queen of the Tearling"
4,"Erika Johansen",85,"The Queen of the Tearling: Preview Edition e-Book",4.02,165,NA,NA,49,""
1,"Val St. Crowe",86,"Fire Song",3.87,430,NA,NA,31,"City of Dragons"
2,"Val St. Crowe",86,"Fire Storm",4.1,218,NA,NA,32,"City of Dragons"
3,"Val St. Crowe",86,"Fire Magic",4.17,168,NA,NA,32,"City of Dragons"
4,"Val St. Crowe",86,"Smoke",3.68,149,NA,NA,36,""
5,"Val St. Crowe",86,"Fire Marked",3.98,89,NA,NA,33,"City of Dragons"
6,"Val St. Crowe",86,"Fire Born",4.3,71,NA,NA,31,"City of Dragons"
7,"Val St. Crowe",86,"Moon Magic: Six-book Starter Library for lovers of Paranormal and Urban Fantasy featuring wolf and coyote shifters and beasts of all kinds...",4.06,47,NA,NA,141,""
8,"Val St. Crowe",86,"Embers",3.73,44,NA,NA,37,""
9,"Val St. Crowe",86,"Toil and Trouble, Book One",3.29,21,NA,NA,61,"The Toil and Trouble Trilogy"
10,"Val St. Crowe",86,"Fire Brand",4.25,4,NA,NA,35,""
1,"Jack Thorne",87,"Harry Potter and the Cursed Child - Parts One and Two",3.83,223268,2016,343,72,"Harry Potter"
2,"Jack Thorne",87,"Let The Right One In",3.88,56,2013,82,20,""
3,"Jack Thorne",87,"BUNNY",3.62,21,2011,48,5,""
4,"Jack Thorne",87,"When You Cure Me",3.16,19,2006,96,16,""
5,"Jack Thorne",87,"Harry Potter and the Cursed Child: Parts 1 & 2, Special Rehearsal Edition Script",3.67,12,2016,NA,80,""
6,"Jack Thorne",87,"Hope",3.55,11,2014,96,4,""
7,"Jack Thorne",87,"Jack Thorne Plays: One",4.22,9,2014,320,22,""
8,"Jack Thorne",87,"The Solid Life of Sugar Water",4.29,7,NA,NA,29,""
9,"Jack Thorne",87,"Stacy & Fanny and Faggot: Two Plays",3.83,6,2008,124,35,""
10,"Jack Thorne",87,"2nd May 1997",3.5,4,2010,96,12,""
1,"John Tiffany",88,"Harry Potter and the Cursed Child - Parts One and Two",3.83,223269,2016,343,72,"Harry Potter"
2,"John Tiffany",88,"Harry Potter and the Cursed Child: Parts 1 & 2, Special Rehearsal Edition Script",3.67,12,2016,NA,80,""
3,"John Tiffany",88,"Eleanor Lambert: Still Here",4.8,5,2011,319,27,""
4,"John Tiffany",88,"A Short History of the Balfour Declaration",5,1,NA,NA,42,""
5,"John Tiffany",88,"Harry Potter and the Cursed Child, Parts 1 & 2 and Harry Potter and the Philosopher's Stone 2 Books Bundle Collection",5,1,NA,NA,117,""
6,"John Tiffany",88,"Dishonesty: A Symptom of the Wasting DisEase",0,0,2014,232,44,""
7,"John Tiffany",88,"Fountain of Fairytales: A Scholarly Romp Through the Old Testament",0,0,NA,NA,66,""
8,"John Tiffany",88,"Harry Potter y El Legado Maldito",0,0,2016,NA,32,""
1,"Dannika Dark",89,"Seven Years",4.02,10911,2013,332,23,"Seven"
2,"Dannika Dark",89,"Sterling",3.99,7480,2011,263,21,"Mageri"
3,"Dannika Dark",89,"Six Months",4.12,6214,2014,340,22,"Seven"
4,"Dannika Dark",89,"Twist",4.29,5841,2012,283,18,"Mageri"
5,"Dannika Dark",89,"Impulse",4.34,4927,2012,365,20,"Mageri"
6,"Dannika Dark",89,"Five Weeks",4.27,4880,NA,NA,22,"Seven"
7,"Dannika Dark",89,"Gravity",4.38,4672,2013,368,20,"Mageri"
8,"Dannika Dark",89,"Four Days",4.39,4526,NA,NA,21,"Seven"
9,"Dannika Dark",89,"Shine",4.45,3982,2013,367,18,"Mageri"
10,"Dannika Dark",89,"Three Hours",4.42,3960,NA,NA,23,"Seven"
1,"Jonathan Renshaw",90,"Dawn of Wonder",4.38,7300,NA,712,33,"The Wakening"
2,"Jonathan Renshaw",90,"The Missing Chapters: Chapters missing from early versions of Dawn of Wonder",4.31,29,NA,NA,76,""
1,"Elianne Adams",91,"Shifters in the Spring",4.16,768,2016,801,22,""
2,"Elianne Adams",91,"Call of the Dragon",4.03,737,2014,249,42,"Return to Avalore"
3,"Elianne Adams",91,"Releasing Her Dragon",3.98,259,NA,NA,39,"Dragon Blood"
4,"Elianne Adams",91,"Masters Of The Hunt: Fated and Forbidden",4.21,192,2015,NA,40,""
5,"Elianne Adams",91,"Alpha Heat",4.07,192,2016,149,10,""
6,"Elianne Adams",91,"Alpha Fever",4.21,156,2016,1277,11,""
7,"Elianne Adams",91,"Rise of the Phoenix",4.35,133,NA,NA,43,"Return to Avalore"
8,"Elianne Adams",91,"More Wicked Alphas, Wild Nights",4.35,117,NA,NA,31,""
9,"Elianne Adams",91,"Her Gingerbread Dragon",4.14,121,NA,NA,41,"Dragon Blood"
10,"Elianne Adams",91,"Sugar, Spice, and Shifters",4.47,111,2015,NA,26,""
1,"K.N. Lee",92,"Rise of the Flame",3.96,249,NA,465,46,""
2,"K.N. Lee",92,"Netherworld",3.91,244,2013,300,38,"The Chronicles of Koa"
3,"K.N. Lee",92,"Dark Prophet",4.48,94,2014,264,39,"The Chronicles of Koa"
4,"K.N. Lee",92,"Magic and Mayhem: 21 Fantasy Novels by NY Times, USA Today and Internationally Bestselling Authors",3.95,88,NA,NA,98,""
5,"K.N. Lee",92,"A World of Joy",4.25,67,2013,NA,37,"ASMSG Collections"
6,"K.N. Lee",92,"The Scarlett Legacy",3.74,76,2015,344,19,""
7,"K.N. Lee",92,"Coming In Hot Paranormal & Contemporary Medical Romance Boxed Set",4.33,63,2016,729,65,""
8,"K.N. Lee",92,"Academia of the Beast: A Dark Retelling of Beauty and the Beast",3.36,72,NA,NA,63,""
9,"K.N. Lee",92,"Spell Slinger",3.81,59,NA,NA,13,""
10,"K.N. Lee",92,"Thicker Than Blood",4.47,45,2013,82,18,""
1,"Dean Koontz",93,"Odd Thomas",3.92,203584,2006,446,27,"Odd Thomas"
2,"Dean Koontz",93,"Watchers",4.15,106774,2003,624,8,""
3,"Dean Koontz",93,"Intensity",4.03,57946,2000,436,9,""
4,"Dean Koontz",93,"Forever Odd",3.96,56701,2007,364,28,"Odd Thomas"
5,"Dean Koontz",93,"Phantoms",3.92,55562,2002,448,8,""
6,"Dean Koontz",93,"Brother Odd",3.97,49655,2006,364,28,"Odd Thomas"
7,"Dean Koontz",93,"Velocity",3.85,48630,2006,460,8,""
8,"Dean Koontz",93,"Lightning",4.05,45009,2003,384,9,""
9,"Dean Koontz",93,"False Memory",3.86,36619,2000,751,12,""
10,"Dean Koontz",93,"The Husband",3.8,36792,2006,400,11,""
1,"Melissa F. Olson",94,"Boundary Crossed",3.98,7169,NA,302,37,"Boundary Magic"
2,"Melissa F. Olson",94,"Dead Spots",3.8,4850,2012,293,33,"Scarlett Bernard"
3,"Melissa F. Olson",94,"Boundary Lines",4.15,3392,NA,NA,35,"Boundary Magic"
4,"Melissa F. Olson",94,"Trail of Dead",4.01,3305,2013,295,36,"Scarlett Bernard"
5,"Melissa F. Olson",94,"Hunter's Trail",4.15,2536,2014,377,37,"Scarlett Bernard"
6,"Melissa F. Olson",94,"Boundary Born",4.26,1775,NA,290,34,"Boundary Magic"
7,"Melissa F. Olson",94,"Malediction: An Old World Story",3.92,646,NA,NA,54,"Boundary Magic"
8,"Melissa F. Olson",94,"Sell-By Date",3.85,641,2014,NA,37,"Scarlett Bernard"
9,"Melissa F. Olson",94,"Shifters After Dark",3.87,555,NA,NA,19,""
10,"Melissa F. Olson",94,"Bloodsick",4.04,452,NA,175,34,"Scarlett Bernard"
1,"Amy A. Bartol",95,"Inescapable",4.06,26651,2011,368,33,"The Premonition"
2,"Amy A. Bartol",95,"Intuition",4.3,19191,2011,394,31,"The Premonition"
3,"Amy A. Bartol",95,"Indebted",4.38,16931,2012,427,30,"The Premonition"
4,"Amy A. Bartol",95,"Incendiary",4.44,13349,2012,460,32,"The Premonition"
5,"Amy A. Bartol",95,"Under Different Stars",4.25,9246,NA,NA,35,"Kricket"
6,"Amy A. Bartol",95,"Sea of Stars",4.28,5514,2015,320,26,"Kricket"
7,"Amy A. Bartol",95,"Darken the Stars",4.06,4337,2015,NA,30,"Kricket"
8,"Amy A. Bartol",95,"Iniquity",4.36,3799,2015,366,30,"The Premonition"
9,"Amy A. Bartol",95,"Take Me To Your Reader: An Otherworld Anthology",3.97,159,NA,NA,47,""
10,"Amy A. Bartol",95,"Hidden Worlds",4.09,126,2014,315,13,""
1,"J.D. Horn",96,"The Line",3.77,13703,2014,296,32,"Witching Savannah"
2,"J.D. Horn",96,"The Source",3.91,7682,2014,339,34,"Witching Savannah"
3,"J.D. Horn",96,"The Void",3.79,5062,2014,322,32,"Witching Savannah"
4,"J.D. Horn",96,"Jilo",4.08,904,2016,317,27,"Witching Savannah"
5,"J.D. Horn",96,"Shivaree",3.65,212,2015,277,8,""
6,"J.D. Horn",96,"Pretty Enough to Catch Her",3.53,34,2015,45,26,""
7,"J.D. Horn",96,"Phantasma: Stories",4.09,23,NA,NA,18,""
8,"J.D. Horn",96,"The Mammoth Book of Southern Gothic Romance",3.46,24,2014,512,43,""
9,"J.D. Horn",96,"Pitch",3.8,20,2016,NA,5,""
10,"J.D. Horn",96,"The Final Days of Magic",0,0,2018,NA,56,"The Witches of New Orleans"
1,"Lucy A. Snyder",97,"Spellbent",3.6,1398,2010,360,30,"Jessie Shimmer"
2,"Lucy A. Snyder",97,"Hellbound Hearts",4.07,906,2009,352,16,""
3,"Lucy A. Snyder",97,"Shotgun Sorceress",3.72,560,2010,336,38,"Jessie Shimmer"
4,"Lucy A. Snyder",97,"Switchblade Goddess",3.72,345,2011,323,40,"Jessie Shimmer"
5,"Lucy A. Snyder",97,"Once Upon a Curse: Stories and Fairy Tales for Adult Readers",3.8,300,2012,262,60,""
6,"Lucy A. Snyder",97,"The Best Horror of the Year Volume Five",3.74,264,2013,385,39,""
7,"Lucy A. Snyder",97,"A Glimpse of Darkness",3.62,227,2010,50,21,""
8,"Lucy A. Snyder",97,"Seize the Night: New Tales of Vampiric Terror",3.71,221,2015,544,45,""
9,"Lucy A. Snyder",97,"Horror 101: The Way Forward",4.27,153,2014,NA,27,""
10,"Lucy A. Snyder",97,"Dark Faith",3.97,159,2010,375,10,""
1,"Kristine Kathryn Rusch",98,"The New Rebellion",3.42,5245,1997,532,17,""
2,"Kristine Kathryn Rusch",98,"The Disappeared",3.75,1608,2002,374,38,"Retrieval Artist"
3,"Kristine Kathryn Rusch",98,"X-Men",4.04,1261,2000,256,5,""
4,"Kristine Kathryn Rusch",98,"Diving into the Wreck",3.5,1104,2009,269,43,"Diving Universe"
5,"Kristine Kathryn Rusch",98,"Extremes",3.95,802,2003,384,31,"Retrieval Artist"
6,"Kristine Kathryn Rusch",98,"Consequences",3.98,683,2004,370,35,"Retrieval Artist"
7,"Kristine Kathryn Rusch",98,"Buried Deep",4.07,626,2005,384,34,"Retrieval Artist"
8,"Kristine Kathryn Rusch",98,"The Sacrifice",3.7,654,1995,660,27,"The Fey"
9,"Kristine Kathryn Rusch",98,"Paloma",4.11,563,2006,384,29,"Retrieval Artist"
10,"Kristine Kathryn Rusch",98,"Recovery Man",4.06,503,2007,384,35,"Retrieval Artist"
1,"Anton Strout",99,"Dead To Me",3.26,2444,2008,368,32,"Simon Canderous"
2,"Anton Strout",99,"Deader Still",3.75,1122,2009,303,34,"Simon Canderous"
3,"Anton Strout",99,"Dead Matter",3.82,771,2010,320,33,"Simon Canderous"
4,"Anton Strout",99,"Alchemystic",3.16,745,2012,290,43,"The Spellmason Chronicles"
5,"Anton Strout",99,"Dead Waters",3.84,577,2011,335,33,"Simon Canderous"
6,"Anton Strout",99,"Blackguards: Tales of Assassins, Mercenaries, and Rogues",3.9,333,2015,738,56,""
7,"Anton Strout",99,"Westward Weird",3.69,270,2012,320,14,""
8,"Anton Strout",99,"Stonecast",3.5,240,2013,289,41,"The Spellmason Chronicles"
9,"Anton Strout",99,"A Girl's Guide to Guns and Monsters",3.34,229,2010,320,35,""
10,"Anton Strout",99,"The Modern Fae's Guide to Surviving Humanity",3.52,162,2012,309,44,""
1,"Joe Abercrombie",100,"The Blade Itself",4.12,94277,2007,517,36,"The First Law"
2,"Joe Abercrombie",100,"Before They Are Hanged",4.26,70322,2007,441,42,"The First Law"
3,"Joe Abercrombie",100,"Last Argument of Kings",4.26,65072,2008,536,42,"The First Law"
4,"Joe Abercrombie",100,"Best Served Cold",4.15,34960,2009,534,38,"First Law World"
5,"Joe Abercrombie",100,"The Heroes",4.25,26057,2011,581,32,"First Law World"
6,"Joe Abercrombie",100,"Half a King",3.99,26713,2014,336,31,"Shattered Sea"
7,"Joe Abercrombie",100,"Red Country",4.26,20846,2012,469,33,"First Law World"
8,"Joe Abercrombie",100,"Half the World",4.21,15234,2015,366,34,"Shattered Sea"
9,"Joe Abercrombie",100,"Half a War",4.01,10685,2015,352,30,"Shattered Sea"
10,"Joe Abercrombie",100,"The First Law Trilogy",4.47,5051,2008,1600,21,""
